CPU Temperature,CPU Utilization,Disk Storage,Memory Usage,Fault
89.27,87.96,89.47,87.69,Yes
80.96,70.84,75.2,53.64,No
88.89,95.24,95.91,87.99,Yes
54.58,64.52,57.64,71.95,No
93.15,91.51,89.46,88.34,Yes
53.7,78.49,79.19,77.4,No
93.36,88.06,93.91,91.15,Yes
59.19,51.72,80.4,52.7,No
94.46,94.87,88.61,92.31,Yes
57.65,68.67,71.41,54.75,No
95.99,93.88,96,89.7,Yes
65.45,77.25,51.26,52.37,No
94.07,94.82,93.37,89.67,Yes
55.05,62.79,71.43,80.64,No
93.89,88.1,92.48,95.24,Yes
76.59,57.45,64.59,54.66,No
88.43,88.97,93.29,88.65,Yes
69.8,54.82,58.99,50.36,No
87.42,92.07,88.85,95.49,Yes
77.78,61.44,74.04,69.59,No
93.74,90.01,93.17,95.69,Yes
63.23,60.46,54.02,50.65,No
88.82,87.61,94.57,88.95,Yes
54.08,72.88,80.87,56.05,No
90.68,90.05,91,93.42,Yes
51.69,75.82,60.64,50.03,No
89.67,90.83,95.96,92.79,Yes
72.02,72.01,69.98,50.28,No
92.18,87.57,87.42,93.03,Yes
78.45,54.22,76.71,50.82,No
90.65,92.83,89.7,92.41,Yes
68.22,50.51,50.35,50.9,No
95.86,91.54,95.01,94.63,Yes
55.48,71.47,60.34,67.51,No
90.21,87.79,91.55,90.15,Yes
73.64,67.66,60.05,78.84,No
87.49,89.03,88.95,95,Yes
79.43,75.23,54.96,70.69,No
90.46,93.86,88.66,95.73,Yes
51.8,53.21,58.65,55.79,No
91.03,89.07,92.61,93.24,Yes
59.59,70.93,54.37,67.39,No
89.01,90.52,93.04,89.74,Yes
79.69,54.69,63.37,74.67,No
89.76,94.05,87.55,89.9,Yes
68.05,77.63,57.31,53.97,No
88.05,92.65,93.67,91.01,Yes
80.69,76.34,79.42,54.51,No
93.05,93.23,94.4,92.97,Yes
63.75,55.59,79.07,74.43,No
89.31,87.12,91.77,88.95,Yes
55.07,52.48,57.2,66.32,No
92.09,91.9,87.1,90.39,Yes
59.85,68.7,73.55,58.28,No
88.34,88.16,88.68,88.67,Yes
79.56,63.62,77.68,74.5,No
89.33,90.59,87.06,92.38,Yes
67.88,77.62,60.37,73.75,No
90.62,91.08,93.94,93.29,Yes
60.53,66.79,68.61,70.2,No
88.91,91.01,90.75,95.29,Yes
51.25,60.83,69.53,50.68,No
91,90.89,94.97,90.9,Yes
62.2,54.82,58.91,54.1,No
88.74,87.95,87.13,88.28,Yes
58.61,76.31,74,73.66,No
92.98,89.3,91.88,95.64,Yes
78.47,70.75,56.92,70.25,No
87.6,87.93,88.51,89.53,Yes
56.48,62.22,80.88,51.9,No
91.32,94.53,94,94.55,Yes
69.75,62.13,63.85,58.39,No
93.86,95.88,89.28,90.28,Yes
65.72,74.14,55.55,52.32,No
94.49,91.5,91.46,93.55,Yes
63.46,55.62,51.95,67.18,No
95.27,92.47,92.03,91.37,Yes
59.34,75.35,66.35,71.36,No
92.4,94.92,87.48,87.09,Yes
54.54,78.3,78.08,68.98,No
93.36,87.51,88.63,92.65,Yes
71.14,70.64,76.23,67.08,No
91.05,91.72,87.8,90.98,Yes
62.53,58.36,51.89,73.57,No
89.87,92.05,90.6,93.87,Yes
65.62,72.18,78.96,80.9,No
92.46,93.3,87.73,89.92,Yes
50.79,61.54,73.36,60.37,No
92.78,94.5,87.45,93.43,Yes
80.81,67.93,68.34,61.64,No
87.41,95.23,88.32,93.17,Yes
64.18,72.85,53.07,54.67,No
92.47,90.4,90.42,89.62,Yes
70.33,70.09,72.87,58.29,No
92.55,92.72,92.26,95.93,Yes
73.96,52.16,56.69,53.22,No
93.4,89.35,95.04,88.75,Yes
80.31,73.09,54.55,52.94,No
92.37,93.56,92.85,94.83,Yes
72.13,61.94,56.35,62.98,No
88.9,94.44,93.17,88.72,Yes
63.67,60.62,59.04,69.52,No
88.41,87.79,87.63,90.23,Yes
58.95,79.96,65.12,51.2,No
91.51,94.92,93.89,87.48,Yes
60.16,77.21,74.95,77.73,No
89.37,95.87,94.17,88.52,Yes
62.92,70.17,50.37,70.56,No
88.5,94.39,94.76,93.99,Yes
75.76,69.88,51.6,79.73,No
91.58,92.61,91.51,91.26,Yes
53.98,79.4,75.34,78.76,No
88.83,89.17,89.08,92.02,Yes
79.91,73.24,59.75,54.02,No
90.19,90.5,89.69,93.34,Yes
75.12,65.36,64.47,57.09,No
95.28,91.22,95.37,87.45,Yes
74.05,71.79,52.97,51.05,No
89.83,89.96,89.03,95,Yes
50.23,60.45,76.01,71.52,No
87.18,92.22,87.95,90.44,Yes
60.99,50.58,50.83,53.14,No
91.98,89.83,95.43,95.82,Yes
58.37,66.83,74.38,74.7,No
90.16,90.25,93.72,91.06,Yes
54.59,64.05,77.78,79.02,No
90.78,90.83,88.4,93.56,Yes
67.26,70.28,54.8,53.49,No
94.5,93.59,90.98,95.81,Yes
52.3,59.37,58.97,52.68,No
90.56,87.34,90.22,92.09,Yes
71.19,64.41,70.69,72.49,No
87.6,88.09,92.58,94.65,Yes
78.97,58.79,60.51,71.9,No
95.8,88.05,88.72,95.96,Yes
60.16,69.6,55.27,73.99,No
87.99,89.73,93.96,88.81,Yes
69.54,65.61,52.89,69.07,No
95.87,88.96,88.2,87.29,Yes
52.46,69.25,73.03,69.93,No
95.42,88.73,88.6,94.18,Yes
71.03,50.09,80.81,57.65,No
94.11,93.28,95.06,88.14,Yes
51.44,64.85,55.38,59.36,No
87.58,87.8,92.37,88.55,Yes
66.32,61.99,80.02,80.97,No
95.77,92.65,87.49,88.24,Yes
65.73,79.31,59.05,58.85,No
94.84,94.99,91.28,87.23,Yes
55.32,51.13,69.72,64.68,No
95.22,95.23,90.85,94.26,Yes
53.68,62.08,70.85,75.38,No
87.63,93.67,88.08,90.72,Yes
67.95,62.46,53.95,53.44,No
94.06,88.22,93.2,89.33,Yes
55.24,52.63,56.07,68.26,No
94.85,93.13,90.31,88.67,Yes
